	iPhone 6S	iPhone 6S Plus	iPhone 7	iPhone 7 Plus	iPhone 8	iPhone 8 Plus	iPhone X	iPhone XS	iPhone XS Max	iPhone XR
amazon	-3.9862367920891355	-3.733693469903729	-3.4132457201783297	-4.576427717122438	-3.411025470598418	-4.146530315392671	-3.705718018476766	-3.6938669956249752	-3.492169159867882	-3.609294974771094
battery	-2.0780669710166695	-2.6922395950755678	-2.686575847579741	-2.583997552432231	-2.7086616349335486	-2.6112003751122925	-2.8885181892468417	-2.6822660839464953	-2.847812143477369	-2.368026385701461
beautiful	-4.146579442164315	-3.446011397451948	-4.335234473167123	-4.116895387743997	-3.6864374504583846	-3.6945451916496137	-3.763986926600742	-3.8563859251227504	-3.5922526184248644	-3.589492347474914
buy	-3.4534322616043696	-3.446011397451948	-3.1810523333442022	-3.254671877140118	-3.1805018119865855	-3.289080083541449	-3.3585218184925774	-3.288401887516811	-3.102704393106159	-3.4104441160259285
camera	-2.590725775864321	-2.960503581670247	-2.784637060755956	-2.342835495615343	-2.922672702684486	-2.3788683977436764	-2.6521294111826115	-2.7193073556268446	-2.7300291078209855	-2.9995294031502
day	-3.4534322616043696	-3.9160150266976834	-3.573094421120226	-3.925840150981288	-3.4681838844383663	-4.07753744390572	-3.517126848669216	-3.745160290012526	-3.6463198396951406	-3.6294976820886133
device	-2.8512568592501513	-3.733693469903729	-2.9489401120472323	-2.7438462533741275	-3.272875132117601	-3.259227120391768	-3.0708397460407966	-2.77757626375082	-2.981343536101891	-3.272822738149881
display	-2.738778875823461	-2.960503581670247	-3.7316994512968646	-3.5648268054439574	-3.5081892190520656	-3.5274911069864476	-2.793208009442517	-3.163238744562805	-2.823119530886997	-2.6930042428969387
excellent	-4.3917019001973	-3.9160150266976834	-3.1284085998587803	-3.254671877140118	-3.736447871033046	-4.146530315392671	-3.804808921120997	-4.291703996380596	-4.457250055911469	-3.362434896839568
fast	-3.1231905747337927	-3.1275576663334133	-3.2558535464269007	-3.1493113614822916	-2.736570423050625	-2.935440043297871	-3.245193133185574	-3.3573947590037623	-3.5409593240373143	-3.316625360808274
gb	-3.6185120119638183	-3.733693469903729	-3.8475312668219863	-3.8032378288889555	-5.002114244364322	-4.993828175779875	-4.731570952862447	-4.124649911717429	-4.457250055911469	-4.525585706645249
good	-4.286341384539473	-3.9160150266976834	-4.79954008129822	-4.496385009448901	-5.097424424168647	-5.176149732573829	-4.242022727543741	-4.743689120123653	-4.23410650459726	-4.430275526840924
happy	-3.6985547196373547	-3.5795427900764705	-3.600123093508145	-3.925840150981288	-3.736447871033046	-3.3843902633457743	-3.581665369806787	-4.204692619390966	-3.828641396489095	-3.9949574555830787
model	-4.337634678927024	-3.5795427900764705	-4.22702088852689	-3.660136985248282	-4.181133692294492	-4.58836306767171	-4.540515716099738	-3.9815490680767565	-4.927253685157205	-4.302442155331039
original	-3.816337755293738	-3.3282283617955644	-3.390772864326271	-3.5648268054439574	-2.7086616349335486	-3.4897507790036	-3.3585218184925774	-4.204692619390966	-3.9717422401297684	-4.263221442177758
